L1-A0 L2-B0 L3-G0 L4-C0  
L1-A1 L2-B1 L3-G1 L4-C1 L5-A0 L6-B0 L7-G0 L8-C0  
L1-A2 L2-E2 L3-G2 L4-C2 L5-A1 L6-B1 L7-G1 L8-C1 L9-A0 L10-B0 L11-G0 L12-C0  
L1-end L2-D2 L3-G3 L4-C3 L5-A2 L6-E2 L7-G2 L8-C2 L9-A1 L10-B1 L11-G1 L12-C1 L13-A0 L14-B0 L15-G0 L16-C0  
L2-F3 L3-G4 L4-I4 L5-end L6-D2 L7-G3 L8-C3 L9-A2 L10-E2 L11-G2 L12-C2 L13-A1 L14-B1 L15-G1 L16-C1 L17-A0 L18-B0 L19-G0 L20-C0  
L2-F4 L3-D3 L4-I5 L6-F3 L7-G4 L8-I4 L9-end L10-D2 L11-G3 L12-C3 L13-A2 L14-E2 L15-G2 L16-C2 L17-A1 L18-B1 L19-G1 L20-C1 L21-A0 L22-B0 L23-G0 L24-C0  
L2-end L3-end L4-end L6-F4 L7-D3 L8-I5 L10-F3 L11-G4 L12-I4 L13-end L14-D2 L15-G3 L16-C3 L17-A2 L18-E2 L19-G2 L20-C2 L21-A1 L22-B1 L23-G1 L24-C1 L25-A0 L26-B0 L27-G0 L28-C0  
L6-end L7-end L8-end L10-F4 L11-D3 L12-I5 L14-F3 L15-G4 L16-I4 L17-end L18-D2 L19-G3 L20-C3 L21-A2 L22-E2 L23-G2 L24-C2 L25-A1 L26-B1 L27-G1 L28-C1 L29-A0 L30-B0 L31-G0 L32-C0  
L10-end L11-end L12-end L14-F4 L15-D3 L16-I5 L18-F3 L19-G4 L20-I4 L21-end L22-D2 L23-G3 L24-C3 L25-A2 L26-E2 L27-G2 L28-C2 L29-A1 L30-B1 L31-G1 L32-C1 L33-A0 L34-B0 L35-G0 L36-C0  
L14-end L15-end L16-end L18-F4 L19-D3 L20-I5 L22-F3 L23-G4 L24-I4 L25-end L26-D2 L27-G3 L28-C3 L29-A2 L30-E2 L31-G2 L32-C2 L33-A1 L34-B1 L35-G1 L36-C1 L37-A0 L38-B0 L39-G0 L40-C0  
L18-end L19-end L20-end L22-F4 L23-D3 L24-I5 L26-F3 L27-G4 L28-I4 L29-end L30-D2 L31-G3 L32-C3 L33-A2 L34-E2 L35-G2 L36-C2 L37-A1 L38-B1 L39-G1 L40-C1 L41-A0 L42-B0 L43-G0 L44-C0  
L22-end L23-end L24-end L26-F4 L27-D3 L28-I5 L30-F3 L31-G4 L32-I4 L33-end L34-D2 L35-G3 L36-C3 L37-A2 L38-E2 L39-G2 L40-C2 L41-A1 L42-B1 L43-G1 L44-C1 L45-A0 L46-B0 L47-G0 L48-C0  
L26-end L27-end L28-end L30-F4 L31-D3 L32-I5 L34-F3 L35-G4 L36-I4 L37-end L38-D2 L39-G3 L40-C3 L41-A2 L42-E2 L43-G2 L44-C2 L45-A1 L46-B1 L47-G1 L48-C1 L49-A0 L50-B0 L51-G0 L52-C0  
L30-end L31-end L32-end L34-F4 L35-D3 L36-I5 L38-F3 L39-G4 L40-I4 L41-end L42-D2 L43-G3 L44-C3 L45-A2 L46-E2 L47-G2 L48-C2 L49-A1 L50-B1 L51-G1 L52-C1 L53-A0 L54-B0 L55-G0 L56-C0  
L34-end L35-end L36-end L38-F4 L39-D3 L40-I5 L42-F3 L43-G4 L44-I4 L45-end L46-D2 L47-G3 L48-C3 L49-A2 L50-E2 L51-G2 L52-C2 L53-A1 L54-B1 L55-G1 L56-C1 L57-A0 L58-B0 L59-G0 L60-C0  
L38-end L39-end L40-end L42-F4 L43-D3 L44-I5 L46-F3 L47-G4 L48-I4 L49-end L50-D2 L51-G3 L52-C3 L53-A2 L54-E2 L55-G2 L56-C2 L57-A1 L58-B1 L59-G1 L60-C1 L61-A0 L62-B0 L63-G0 L64-C0  
L42-end L43-end L44-end L46-F4 L47-D3 L48-I5 L50-F3 L51-G4 L52-I4 L53-end L54-D2 L55-G3 L56-C3 L57-A2 L58-E2 L59-G2 L60-C2 L61-A1 L62-B1 L63-G1 L64-C1 L65-A0 L66-B0 L67-G0 L68-C0  
